iter	Passed	Remaining
446	500	618
447	500	617
448	501	615
449	502	613
450	503	612
451	503	610
452	504	609
453	505	607
454	505	605
455	506	604
456	507	602
457	508	601
458	508	599
459	509	598
460	510	596
461	510	595
462	511	593
463	512	592
464	513	590
465	514	589
466	514	587
467	515	586
468	516	584
469	517	583
470	517	581
471	518	580
472	519	578
473	520	577
474	520	575
475	521	573
476	522	572
477	522	570
478	523	569
479	524	567
480	525	566
481	525	565
482	526	563
483	527	562
484	528	560
485	529	559
486	530	558
487	531	557
488	531	555
489	533	555
490	534	553
491	534	552
492	535	550
493	536	549
494	537	547
495	537	546
496	538	545
497	539	544
498	540	542
499	541	541
500	542	539
501	543	539
502	544	537
503	545	536
504	546	535
505	546	533
506	547	532
507	548	530
508	548	529
509	549	528
510	550	526
511	551	525
512	552	524
513	553	523
514	554	521
515	554	520
516	555	519
517	556	517
518	557	516
519	558	515
520	559	514
521	560	512
522	560	511
523	561	510
524	562	508
525	563	507
526	563	506
527	564	504
528	565	503
529	566	502
530	567	500
531	567	499
532	568	498
533	569	496
534	570	495
535	570	494
536	571	492
537	572	491
538	573	490
539	573	488
540	574	487
541	575	486
542	576	485
543	577	483
544	577	482
545	578	481
546	579	479
547	580	478
548	580	477
549	581	475
550	582	474
551	583	473
552	583	471
553	584	470
554	585	469
555	586	468
556	586	466
557	587	465
558	588	464
559	589	462
560	589	461
561	590	460
562	591	459
563	592	457
564	592	456
565	593	455
566	594	453
567	594	452
568	595	451
569	596	449
570	597	448
571	597	447
572	598	446
573	599	444
574	600	443
575	600	442
576	601	441
577	602	439
578	603	438
579	603	437
580	604	436
581	605	435
582	606	433
583	607	432
584	608	431
585	608	430
586	609	428
587	610	427
588	610	426
589	611	424
590	612	423
591	613	422
592	613	421
593	614	420
594	615	418
595	615	417
596	616	416
597	617	415
598	617	413
599	618	412
600	619	411
601	620	410
602	620	408
603	621	407
604	622	406
605	623	405
606	624	404
607	624	402
608	625	401
609	626	400
610	627	399
611	628	398
612	628	396
613	629	395
614	630	394
615	630	393
616	631	392
617	632	390
618	632	389
619	633	388
620	634	387
621	635	386
622	636	384
623	636	383
624	637	382
625	638	381
626	639	380
627	640	379
628	640	378
629	642	377
630	643	376
631	644	375
632	645	374
633	646	373
634	646	371
635	647	370
636	648	369
637	649	368
638	649	367
639	650	365
640	651	364
641	651	363
642	652	362
643	653	361
644	654	360
645	655	359
646	655	357
647	656	356
648	657	355
649	658	354
650	658	353
651	659	352
652	660	351
653	661	349
654	661	348
655	662	347
656	663	346
657	664	345
658	665	344
659	666	343
660	667	342
661	667	340
662	668	339
663	669	338
664	670	337
665	671	336
666	671	335
667	672	334
668	673	333
669	674	332
670	674	330
671	675	329
672	676	328
673	677	327
674	677	326
675	678	325
676	679	324
677	680	322
678	680	321
679	681	320
680	682	319
681	683	318
682	684	317
683	685	316
684	685	315
685	686	314
686	687	313
687	688	312
688	688	310
689	689	309
690	690	308
691	691	307
692	691	306
693	692	305
694	693	304
695	694	303
696	695	302
697	696	301
698	696	300
699	697	299
700	698	297
701	699	296
702	700	295
703	700	294
704	701	293
705	702	292
706	702	291
707	703	290
708	704	289
709	705	288
710	705	286
711	706	285
712	707	284
713	708	283
714	708	282
715	709	281
716	710	280
717	711	279
718	712	278
719	712	277
720	713	276
721	714	275
722	714	273
723	715	272
724	716	271
725	717	270
726	717	269
727	718	268
728	719	267
729	719	266
730	720	265
731	721	263
732	721	262
733	722	261
734	723	260
735	724	259
736	724	258
737	725	257
738	726	256
739	727	255
740	728	254
741	728	253
742	729	252
743	730	251
744	731	250
745	731	249
746	732	248
747	733	247
748	733	245
749	734	244
750	735	243
751	736	242
752	736	241
753	737	240
754	738	239
755	738	238
756	739	237
757	740	236
758	741	235
759	742	234
760	743	233
761	743	232
762	744	231
763	745	230
764	746	229
765	746	228
766	747	227
767	748	226
768	749	225
769	749	223
770	750	222
771	751	221
772	752	220
773	752	219
774	753	218
775	754	217
776	755	216
777	755	215
778	756	214
779	757	213
780	758	212
781	759	211
782	760	210
783	760	209
784	761	208
785	762	207
786	763	206
787	763	205
788	764	204
789	765	203
790	766	202
791	766	201
792	767	200
793	768	199
794	768	198
795	769	197
796	770	196
797	771	195
798	772	194
799	772	193
800	773	192
801	774	191
802	775	190
803	776	189
804	776	188
805	777	187
806	778	186
807	778	185
808	779	184
809	780	183
810	781	182
811	781	180
812	782	179
813	783	178
814	783	177
815	784	176
816	785	175
817	786	174
818	787	173
819	788	173
820	788	171
821	789	170
822	790	169
823	791	168
824	791	167
825	792	166
826	793	165
827	793	164
828	794	163
829	795	162
830	796	161
831	797	160
832	797	159
833	798	158
834	799	157
835	799	156
836	800	155
837	801	154
838	802	153
839	803	152
840	803	151
841	804	150
842	805	149
843	806	148
844	806	148
845	807	147
846	808	145
847	808	144
848	809	144
849	810	142
850	810	141
851	811	140
852	812	140
853	813	139
854	814	138
855	815	137
856	815	136
857	816	135
858	817	134
859	818	133
860	819	132
861	819	131
862	820	130
863	821	129
864	821	128
865	822	127
866	823	126
867	824	125
868	824	124
869	825	123
870	826	122
871	826	121
872	827	120
873	828	119
874	829	118
875	829	117
876	830	116
877	831	115
878	832	114
879	833	113
880	834	112
881	834	111
882	835	110
883	836	109
884	837	108
885	837	107
886	838	106
887	839	105
888	839	104
889	840	103
890	841	102
891	842	101
892	843	101
893	843	100
894	844	99
895	845	98
896	846	97
897	847	96
898	847	95
899	848	94
900	849	93
901	850	92
902	850	91
903	851	90
904	852	89
905	853	88
906	854	87
907	854	86
908	855	85
909	856	84
910	857	83
911	858	82
912	858	81
913	859	80
914	860	79
915	860	78
916	861	78
917	862	77
918	863	76
919	864	75
920	865	74
921	866	73
922	866	72
923	867	71
924	868	70
925	868	69
926	869	68
927	870	67
928	871	66
929	872	65
930	872	64
931	873	63
932	874	62
933	875	61
934	875	60
935	876	59
936	877	59
937	878	58
938	879	57
939	880	56
940	881	55
941	881	54
942	882	53
943	883	52
944	884	51
945	885	50
946	885	49
947	886	48
948	887	47
949	887	46
950	888	45
951	889	44
952	890	43
953	891	42
954	891	42
955	892	41
956	893	40
957	894	39
958	895	38
959	895	37
960	896	36
961	897	35
962	898	34
963	898	33
964	899	32
965	900	31
966	900	30
967	901	29
968	902	28
969	903	27
970	903	26
971	904	26
972	905	25
973	905	24
974	906	23
975	907	22
976	908	21
977	908	20
978	909	19
979	910	18
980	911	17
981	912	16
982	912	15
983	913	14
984	914	13
985	915	13
986	916	12
987	917	11
988	918	10
989	918	9
990	919	8
991	920	7
992	920	6
993	921	5
994	922	4
995	923	3
996	924	2
997	925	1
998	925	0
999	926	0
